id,budget
313,16524865.852723131
314,154318.94025910422
315,154318.94025910422
316,744793.4910605797
317,79628423.56467755
318,15044309.451620288
319,119360375.5968068
320,84571780.55347277
321,79628423.56467755
322,2627383.8008535183
323,154318.94025910422
324,13056456.38373773
325,20005284.483366285
326,24988142.08874144
327,20005284.483366285
328,32918612.639299043
329,8587285.214109521
330,23993139.72433507
331,154318.94025910422
332,487293.5234853972
333,154318.94025910422
334,39877398.3771579
335,26980548.1701404
336,154318.94025910422
337,154318.94025910422
338,154318.94025910422
339,23993139.72433507
340,69702999.89439541
341,24988142.08874144
342,154318.94025910422
343,154318.94025910422
344,154318.94025910422
345,8587285.214109521
346,12065715.2708148
347,10083605.613457082
348,154318.94025910422
349,74680586.34259918
350,86552361.57248496
351,154318.94025910422
352,636464.3358413972
353,14052283.526518822
354,3324254.237761436
355,99469611.87029982
356,20005284.483366285
357,154318.94025910422
358,10772163.633663649
359,59749124.877042934
360,37898822.46536577
361,18017696.030764937
362,154318.94025910422
363,154318.94025910422
364,124317141.81218883
365,101433195.86205366
366,93522776.21135087
367,154318.94025910422
368,39877398.3771579
369,107409097.01635686
370,7594006.5694925655
371,16030008.165870816
372,154318.94025910422
373,154318.94025910422
374,1219594.5544402057
375,28960878.002468776
376,11070548.359669738
377,149162018.57183373
378,15044309.451620288
379,154318.94025910422
380,69702999.89439541
381,5105229.089578708
382,5397082.766606132
383,20005284.483366285
384,2627383.8008535183
385,25982464.447517306
386,36900490.98187848
387,15044309.451620288
388,30931902.030585576
389,64722595.359794
390,154318.94025910422
391,84571780.55347277
392,6497713.008325465
393,154318.94025910422
394,154318.94025910422
395,154318.94025910422
396,1133622.2641752139
397,79628423.56467755
398,14549125.327341707
399,34908811.57359343
400,154318.94025910422
401,15044309.451620288
402,154318.94025910422
403,154318.94025910422
404,5105229.089578708
405,1133622.2641752139
406,154318.94025910422
407,89536364.57178219
408,10083605.613457082
409,74680586.34259918
410,205080.86151075875
411,1016120.8299815732
412,154318.94025910422
413,154318.94025910422
414,154318.94025910422
415,59749124.877042934
416,154318.94025910422
417,20999837.582612056
418,34908811.57359343
419,27962537.65371221
420,18355310.484379627
421,154318.94025910422
422,15044309.451620288
423,154318.94025910422
424,24988142.08874144
425,22994991.813795656
426,3622791.9389107493
427,154318.94025910422
428,883899.7748008003
429,8092218.176728983
430,24988142.08874144
431,129268545.90216167
432,35902102.211892664
433,24988142.08874144
434,15044309.451620288
435,154318.94025910422
436,51784305.75575274
437,13056456.38373773
438,1631819.2530649495
439,12065715.2708148
440,27962537.65371221
441,2130504.02077975
442,5105229.089578708
443,101433195.86205366
444,5105229.089578708
445,154318.94025910422
446,12065715.2708148
447,20005284.483366285
448,56772823.14698137
449,44838520.61706749
450,154318.94025910422
451,24988142.08874144
452,15044309.451620288
453,22994991.813795656
454,154318.94025910422
455,154318.94025910422
456,6099376.915059582
457,154318.94025910422
458,179018086.17667732
459,29941125.333916634
460,154318.94025910422
461,36900490.98187848
462,154318.94025910422
463,6099376.915059582
464,7594006.5694925655
465,154318.94025910422
466,154318.94025910422
467,1133622.2641752139
468,154318.94025910422
469,12065715.2708148
470,154318.94025910422
471,5105229.089578708
472,49811755.51590344
473,2130504.02077975
474,1133622.2641752139
475,104416833.97700398
476,154318.94025910422
477,49811755.51590344
478,29941125.333916634
479,154318.94025910422
480,55774167.30407128
481,15044309.451620288
482,24988142.08874144
483,5105229.089578708
484,154318.94025910422
485,5105229.089578708
486,3125646.097029406
487,154318.94025910422
488,3125646.097029406
489,10083605.613457082
490,16030008.165870816
491,12065715.2708148
492,154318.94025910422
493,31928596.24536635
494,154318.94025910422
495,154318.94025910422
496,154318.94025910422
497,79628423.56467755
498,3125646.097029406
499,10083605.613457082
500,49811755.51590344
501,49811755.51590344
502,12065715.2708148
503,13056456.38373773
504,11566867.540063627
505,154318.94025910422
506,154318.94025910422
507,59749124.877042934
508,439528.3680622121
509,154318.94025910422
510,56772823.14698137
511,154318.94025910422
512,11070548.359669738
513,154318.94025910422
514,23993139.72433507
515,32918612.639299043
516,2130504.02077975
517,49811755.51590344
518,61732975.57277783
519,154318.94025910422
520,72189868.62166049
521,12065715.2708148
522,39877398.3771579
523,37898822.46536577
524,23993139.72433507
525,154318.94025910422
526,54776954.8591257
527,34908811.57359343
528,5599728.788584303
529,154318.94025910422
530,24988142.08874144
531,2130504.02077975
532,154318.94025910422
533,44838520.61706749
534,1631819.2530649495
535,5105229.089578708
536,2430345.0340283494
537,34908811.57359343
538,24988142.08874144
539,54776954.8591257
540,20005284.483366285
541,9086981.91395346
542,154318.94025910422
543,154318.94025910422
544,10083605.613457082
545,154318.94025910422
546,43841879.10408562
547,7168924.076298839
548,34908811.57359343
549,154318.94025910422
550,154318.94025910422
551,154318.94025910422
552,149162018.57183373
553,154318.94025910422
554,1929350.6200560115
555,21997827.996554654
556,2627383.8008535183
557,12065715.2708148
558,7594006.5694925655
559,154318.94025910422
560,154318.94025910422
561,154318.94025910422
562,20005284.483366285
563,169054543.73721102
564,13056456.38373773
565,19014058.77956021
566,12065715.2708148
567,49811755.51590344
568,154318.94025910422
569,59749124.877042934
570,154318.94025910422
571,34908811.57359343
572,154318.94025910422
573,239022.7114386324
574,154318.94025910422
575,29941125.333916634
576,59749124.877042934
577,2753755.0877299123
578,41852713.571115024
579,154318.94025910422
580,12622547.06672826
581,19014058.77956021
582,935336.9803571734
583,7095522.195811799
584,46834450.88258802
585,2627383.8008535183
586,29941125.333916634
587,12065715.2708148
588,11070548.359669738
589,27962537.65371221
590,6596862.434283419
591,154318.94025910422
592,23993139.72433507
593,29941125.333916634
594,49811755.51590344
595,16030008.165870816
596,154318.94025910422
597,5105229.089578708
598,34908811.57359343
599,154318.94025910422
600,154318.94025910422
601,38897398.3865122
602,24988142.08874144
603,49811755.51590344
604,154318.94025910422
605,34908811.57359343
606,9086981.91395346
607,129268545.90216167
608,4119550.1342815696
609,1631819.2530649495
610,12065715.2708148
611,8587285.214109521
612,3125646.097029406
613,154318.94025910422
614,6099376.915059582
615,258999.45309686076
616,8587285.214109521
617,1431531.3281513918
618,22994991.813795656
619,154318.94025910422
620,15044309.451620288
621,154318.94025910422
622,3023842.08599659
623,39877398.3771579
624,14549125.327341707
625,69702999.89439541
626,1631819.2530649495
627,22994991.813795656
628,5105229.089578708
629,4707097.408192518
630,6596862.434283419
631,8092218.176728983
632,16030008.165870816
633,154318.94025910422
634,49811755.51590344
635,36900490.98187848
636,149162018.57183373
637,67712443.40340379
638,1133622.2641752139
639,154318.94025910422
640,12065715.2708148
641,24988142.08874144
642,5105229.089578708
643,17026063.077900272
644,984963.1552012725
645,935336.9803571734
646,29941125.333916634
647,25982464.447517306
648,74680586.34259918
649,8466259.079005083
650,11070548.359669738
651,49811755.51590344
652,165077.49409618854
653,154318.94025910422
654,74680586.34259918
655,20005284.483366285
656,154318.94025910422
657,52782125.65805184
658,16030008.165870816
659,79628423.56467755
660,154318.94025910422
661,1133622.2641752139
662,154318.94025910422
663,79628423.56467755
664,1431531.3281513918
665,89536364.57178219
666,59749124.877042934
667,4607680.439692614
668,74680586.34259918
669,5105229.089578708
670,1382985.2605562324
671,1374270.3477358331
672,154318.94025910422
673,14052283.526518822
674,6497713.008325465
675,154318.94025910422
676,6596862.434283419
677,154318.94025910422
678,30931902.030585576
679,24988142.08874144
680,13056456.38373773
681,154318.94025910422
682,18017696.030764937
683,119360375.5968068
684,154318.94025910422
685,64722595.359794
686,154318.94025910422
687,154318.94025910422
688,154318.94025910422
689,154318.94025910422
690,154318.94025910422
691,154318.94025910422
692,4119550.1342815696
693,7095522.195811799
694,935336.9803571734
695,154318.94025910422
696,154318.94025910422
697,26980548.1701404
698,4119550.1342815696
699,24988142.08874144
700,21997827.996554654
701,154318.94025910422
702,8092218.176728983
703,154318.94025910422
704,24988142.08874144
705,15044309.451620288
706,59749124.877042934
707,9086981.91395346
708,23993139.72433507
709,8587285.214109521
710,154318.94025910422
711,154318.94025910422
712,1824750.1736928145
713,12065715.2708148
714,154318.94025910422
715,54776954.8591257
716,154318.94025910422
717,9586853.791536018
718,154318.94025910422
719,4119550.1342815696
720,439528.3680622121
721,154318.94025910422
722,47825716.35755759
723,154318.94025910422
724,21997827.996554654
725,60734808.51628806
726,22495671.703692466
727,154318.94025910422
728,154318.94025910422
729,154318.94025910422
730,24988142.08874144
731,39877398.3771579
732,17026063.077900272
733,21997827.996554654
734,154318.94025910422
735,5105229.089578708
736,59749124.877042934
737,7095522.195811799
738,54776954.8591257
739,154318.94025910422
740,39877398.3771579
741,20005284.483366285
742,154318.94025910422
743,49811755.51590344
744,21997827.996554654
745,79628423.56467755
746,154318.94025910422
747,5105229.089578708
748,37898822.46536577
749,62731721.46113182
750,31928596.24536635
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,
1890,
1891,
1892,
1893,
1894,
1895,
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,
1911,
1912,
1913,
1914,
1915,
1916,
1917,
1918,
1919,
1920,
1921,
1922,
1923,
1924,
1925,
1926,
1927,
1928,
1929,
1930,
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,
1960,
1961,
1962,
1963,
1964,
1965,
1966,
1967,
1968,
1969,
1970,
1971,
1972,
1973,
1974,
1975,
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,
2044,
2045,
2046,
2047,
2048,
2049,
2050,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,
2124,
2125,
2126,
2127,
2128,
2129,
2130,
2131,
2132,
2133,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2149,
2150,
2151,
2152,
2153,
2154,
2155,
2156,
2157,
2158,
2159,
2160,
2161,
2162,
2163,
2164,
2165,
2166,
2167,
2168,
2169,
2170,
2171,
2172,
2173,
2174,
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,
2184,
2185,
2186,
2187,
2188,
2189,
2190,
2191,
2192,
2193,
2194,
2195,
2196,
2197,
2198,
2199,
2200,
2201,
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,
2224,
2225,
2226,
2227,
2228,
2229,
2230,
2231,
2232,
2233,
2234,
2235,
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2248,
2249,
2250,
2251,
2252,
2253,
2254,
2255,
2256,
2257,
2258,
2259,
2260,
2261,
2262,
2263,
2264,
2265,
2266,
2267,
2268,
2269,
2270,
2271,
2272,
2273,
2274,
2275,
2276,
2277,
2278,
2279,
2280,
2281,
2282,
2283,
2284,
2285,
2286,
2287,
2288,
2289,
2290,
2291,
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2308,
2309,
2310,
2311,
2312,
2313,
2314,
2315,
2316,
2317,
2318,
2319,
2320,
2321,
2322,
2323,
2324,
2325,
2326,
2327,
2328,
2329,
2330,
2331,
2332,
2333,
2334,
2335,
2336,
2337,
2338,
2339,
2340,
2341,
2342,
2343,
2344,
2345,
2346,
2347,
2348,
2349,
2350,
2351,
2352,
2353,
2354,
2355,
2356,
2357,
2358,
2359,
2360,
2361,
2362,
2363,
2364,
2365,
2366,
2367,
2368,
2369,
2370,
2371,
2372,
2373,
2374,
2375,
2376,
2377,
2378,
2379,
2380,
2381,
2382,
2383,
2384,
2385,
2386,
2387,
2388,
2389,
2390,
2391,
2392,
2393,
2394,
2395,
2396,
2397,
2398,
2399,
2400,
2401,
2402,
2403,
2404,
2405,
2406,
2407,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,
2419,
2420,
2421,
2422,
2423,
2424,
