Prod_Co_keyID,Prod_Co,keyID
Dark Horse Entertainment,5,552
Dark Castle Entertainment,5,1786
Mandeville Films,4,10227
The Montecito Picture Company,4,2364
Rat Entertainment,4,12007
Lipsync Productions,4,9987
Metrol Technology,4,25954
Marv Films,4,5374
Pacific Western,4,1280
Reliance Entertainment,4,7294
Parkes+MacDonald Image Nation,4,49325
Mutual Film Company,4,762
The Saul Zaentz Company,4,5237
Right of Way Films,4,32157
uFilm,4,8676
Maverick Films,4,4000
Why Not Productions,4,729
Newmarket Capital Group,4,506
PalmStar Media,4,49152
Scion Films,4,7419
Temple Hill Entertainment,4,12292
Nickelodeon Movies,4,2348
The Ladd Company,4,7965
Sean S. Cunningham Films,4,17611
The Safran Company,4,11565
Northern Lights Entertainment,4,8816
Thunder Road Pictures,4,3528
Solana Films,4,21223
Pathe Renn Productions,4,866
Sony Pictures Animation,4,2251
Michael De Luca Productions,4,11370
Sony Pictures Entertainment (SPE),4,7431
Walt Disney Feature Animation,4,10217
Malpaso Productions,4,171
Overbrook Entertainment,4,12485
Paradox Entertainment,4,6819
Lakeshore Entertainment,4,126
Hasbro Studios,4,22826
Affirm Films,4,10156
ApolloMedia Distribution,4,16850
IM Global,4,7437
2929 Productions,4,846
Kennedy/Marshall Company The,4,7383
Bluegrass Films,4,13778
Green Hat Films,4,3527
Avery Pix,4,1565
Cold Spring Pictures,4,2363
Film i Vast,4,17513
Cross Creek Pictures,4,10246
British Film Institute (BFI),4,7281
Alcor Films,4,644
FilmColony,4,1811
Big Beach Films,4,12808
British Screen Productions,4,12745
Goldcrest Pictures,4,11843
Capitol Films,4,826
Gunn Films,4,3538
1492 Pictures,4,436
Closest to the Hole Productions,4,8537
Babelsberg Film,4,19481
Baltimore Spring Creek Productions,4,16061
American Zoetrope,4,70
Ingenious Film Partners,4,289
France 3 Cinema,4,16804
Instituto de la Cinematografia y de las Artes Audiovisuales (ICAA),4,9974
Centropolis Entertainment,4,347
Bavaria Film,4,1704
Fuji Television Network,4,3341
John Wells Productions,4,1512
Genre Films,4,28788
Killer Films,4,1422
GK Films,4,3281
Chockstone Pictures,4,13649
DreamWorks Animation,4,521
Wild West Picture Show Productions,3,2796
Umedia,3,19037
Rising Star,3,1208
SLM Production Group,3,396
Magnolia Pictures,3,1030
Smokehouse Pictures,3,22695
Tim Burton Productions,3,8601
Mad Chance,3,1757
Plan B Entertainment,3,45778
Zephyr Films,3,16923
Media Programme of the European Community,3,21972
RatPac Entertainment,3,28732
Weed Road Pictures,3,433
Open Road Films,3,10427
thinkfilm,3,12247
Sound for Film,3,1143
TPS Star,3,6586
Liveplanet,3,2200
Picture Perfect Corporation,3,27993
Santa Fe Institute for Regional Education,3,16645
Signature Entertainment,3,23770
Nick Wechsler Productions,3,8073
Mandalay Pictures,3,551
Palace Pictures,3,927
Vinyl Films,3,485
Studio Trite,3,6453
Warner Bros. Animation,3,2785
Region Ile-de-France,3,11246
SKA Films,3,13419
Summit Entertainment,3,491
Rai Cinema,3,2683
Worldview Entertainment,3,9015
Shady Acres Entertainment,3,159
Nelson Entertainment,3,365
Mandalay Entertainment,3,1236
Paramount Pictures,3,4
Shanghai Film Group,3,3407
Tapestry Films,3,870
MHF Zweite Academy Film,3,8848
Televisio de Catalunya (TV3),3,8530
MICA Entertainment,3,24510
Nintendo,3,12288
Twisted Pictures,3,2061
TF1,3,22123
Signature Pictures,3,2982
Pariah,3,11733
United Artists,3,60
TF1 Films Productions,3,356
Valhalla Motion Pictures,3,11533
The Australian Film Commission,3,5186
Prana Studios,3,18713
The Canton Company,3,22351
Prime Focus,3,15357
Screen Australia,3,7584
Production I.G.,3,12657
The Kennedy/Marshall Company,3,862
Manifest Film Company,3,20719
Norddeutscher Rundfunk (NDR),3,7201
Provident Films,3,3291
Screen NSW,3,10951
Province of British Columbia Production Services Tax Credit,3,12200
Montecito Picture Company The,3,4607
Misher Films,3,11581
Section Eight Productions,3,14315
Number 9 Films,3,11752
The Weinstein Company,3,308
Svenska Filminstitutet (SFI),3,7446
Room 101,3,6302
Zweites Deutsches Fernsehen (ZDF),3,4606
Les Films Du Fleuve,3,1926
Hollywood Pictures,3,915
Cruise/Wagner Productions,3,44
Baldwin Entertainment Group,3,2234
IMF Internationale Medien und Film GmbH & Co. 3 Produktions KG,3,19116
Envision Entertainment Corporation,3,11030
Largo Entertainment,3,1644
Broken Road Productions,3,8000
Danjaq,3,10761
Escape Artists,3,1423
Davis-Films,3,342
Eurimages,3,850
Bord Scannan na hÉireann,3,1898
Evergreen Media Group,3,31375
Junction Entertainment,3,19097
Canal+ Droits Audiovisuels,3,53473
EMI Films Ltd.,3,538
Faliro House Productions,3,19246
Current Entertainment,3,972
Film Four International,3,9210
Hey Eddie,3,46222
Film House Germany,3,19639
Hwy61,3,6320
Arte France,3,6111
Imagine Entertainment,3,23
40 Acres & A Mule Filmworks,3,4319
Ingenious Media,3,290
Antidote Films (I),3,23912
Irish Film Board,3,5267
BBC Films,3,288
DMG Entertainment,3,10289
FilmEngine,3,816
Kadokawa Shoten Publishing Co.,3,9068
Filmgate Films,3,18230
Kodansha,3,6999
Australian Film Finance Corporation (AFFC),3,8724
Granada Television,3,14063
Firm Films,3,1838
Groundswell Productions,3,4205
Cheetah Vision,3,5830
Handsomecharlie Films,3,8873
Forge,3,2980
Hemisphere Media Capital,3,9169
Fortis Films,3,4258
Bob Yari Productions,3,12260
China Film Co.,3,40890
Home Box Office (HBO),3,3268
Automatik Entertainment,3,7625
Bona Fide Productions,3,2570
1984 Private Defense Contractors,3,8532
DC Comics,3,429
France Televisions,3,11795
Imagine Films Entertainment,3,11262
Big Kid Pictures,3,8406
De Line Pictures,3,2609
Cinedigm,3,20659
Detour Filmproduction,3,11510
Gary Sanchez Productions,3,4740
5150 Action,3,47354
Gaumont,3,9
Isle of Man Film,3,2268
Big Talk Productions,3,443
Jerry Weintraub Productions,3,2596
Georgetown Productions Inc.,3,16779
Don Simpson/Jerry Bruckheimer Films,3,10288
Black Bear Pictures,3,22146
JVC Entertainment Networks,3,4248
Color Force,3,5420
Kanzaman,3,4169
Arnold Kopelson Productions,3,16775
Laurence Mark Productions,3,415
Art Linson Productions,3,8769
Bad Robot,3,11461
Goldmann Pictures,3,12006
Gran Via Productions,3,2605
LD Entertainment,3,10285
Dune Films,3,19477
DisneyToon Studios,3,5391
Moho Film,2,34725
Mimran Schur Pictures,2,6573
Walt Disney Animation Australia,2,3476
Mythology Entertainment (II),2,34982
TIK Films,2,72441
Renaissance Pictures,2,467
Morena Films,2,10031
Reveal Entertainment,2,41251
Red Hour Films,2,12178
Neal Street Productions,2,1522
Ministero per i Beni e le Attivita Culturali (MiBAC),2,29223
Madhouse Entertainment,2,12199
Translux,2,14384
NeoReel,2,24097
Moonlighting Films,2,9137
Rickshaw Productions,2,2201
Radiant Productions,2,18990
NEST Family Entertainment,2,4107
Waverly Films,2,735
New Deal Productions,2,1947
Yong Film,2,49096
Road Rebel,2,2648
The Department of Trade and Industry of South Africa,2,10884
New Legacy,2,939
M6 Films,2,1115
Robert Wise Productions,2,6304
Touchwood Pacific Partners 1,2,8830
Marvel Knights,2,11106
Prelude Pictures,2,19902
Marvel Studios,2,420
U-Drive Productions,2,20448
RT Features,2,30666
QC Entertainment,2,72725
Ruby Films,2,2054
Victor & Grais Productions,2,23308
Maven Pictures,2,19640
Vlaams Audiovisueel fonds,2,3132
Sahara Productions,2,12126
Rastar Pictures,2,2070
Samuel Goldwyn Films,2,9118
Motown Productions,2,2730
Sandollar Productions,2,5842
WoWow,2,5073
Magnet Media Group,2,22546
Madhouse,2,4288
Mayhem Pictures,2,22881
Mindshare Media,2,35020
Nina Saxon Film Design,2,1693
Pinewood Pictures,2,62230
Scope Pictures,2,11199
Lionsgate Premiere,2,85885
Nine Yards Productions,2,51772
This Is That Productions,2,10059
Magnet Media Productions,2,22545
Toho-Towa,2,657
Scottish Screen,2,698
Trademark Films,2,22153
Magnolia Mae Films,2,18188
MK2 Productions,2,9209
Nord-Ouest Productions,2,32330
Turner Pictures (I),2,6189
Media Rights Capital (MRC),2,86655
Protagonist Pictures,2,20277
Sean Daniel Company,2,19857
UGC PH,2,23932
Mediapro,2,12010
Punch Productions,2,2154
Nu Image Entertainment GmbH,2,22443
Upload Films,2,6724
Shadow Shows,2,12976
Vertigo,2,23084
MediaPro Pictures,2,11819
Radar Pictures,2,14718
Medienboard Berlin-Brandenburg,2,7307
Virtual Studios,2,449
Sherwood Pictures,2,41967
VOO,2,11797
Shoebox Films,2,28473
Walt Disney Television Animation,2,3475
Shogakukan,2,9149
Mosfilm,2,5120
Occupant Entertainment,2,25838
Mostow/Lieberman Productions,2,23636
Offspring Entertainment,2,2378
Red Crown Productions,2,16945
One Race Films,2,7154
World Wrestling Entertainment (WWE),2,7588
Sikelia Productions,2,23243
Likely Story,2,1785
Sil-Metropole Organisation,2,5686
Zanuck/Brown Productions,2,1865
Sil-Metropole Organisation Ltd.,2,35050
Pearl Street Films,2,29313
Medusa Film,2,6246
The Cannon Group,2,16414
Opus Film,2,6477
Pikachu Project,2,12653
Simon Kinberg Productions,2,31076
Pimlico Films,2,10258
Oriental Light and Magic,2,5372
Pinewood Studios,2,19404
Lonely Film Productions GmbH & Co. KG.,2,430
The Samuel Goldwyn Company,2,8888
Original Pictures,2,4234
The Steve Tisch Company,2,21920
Smart Entertainment,2,44783
platinum studios,2,7218
Orion Pictures Corporation,2,14150
Miramax Films,2,14
Snoot Entertainment,2,15159
Polar Entertainment,2,17411
Sociedad General de Television (Sogetel),2,20295
Polski Instytut Sztuki Filmowej,2,11240
Österreichischer Rundfunk (ORF),2,3391
Linson Entertainment,2,4700
Outlaw Productions (I),2,19507
Trans Atlantic Entertainment,2,15343
Mainichi Broadcasting System (MBS),2,3363
Potboiler Productions,2,36615
Overnight Films,2,10808
Triumph Films,2,23098
Overture Films,2,12807
Mod Producciones,2,5444
Spelling Films,2,10355
Producers Sales Organization (PSO),2,11670
Spring Creek Productions,2,705
Twins Financing,2,20899
Pacific Film and Television Commission,2,4024
Tyler Perry Company The,2,3096
Stable Way Entertainment,2,1013
Monarch Pictures,2,966
Stage 6 Films,2,11341
Marianne Productions,2,1497
Star Cinema Productions,2,10417
Unique Features,2,60746
Starz Animation,2,2885
Universal City Studios,2,69627
Steel Mill Pictures,2,15282
Universal Pictures International (UPI),2,5726
Pacific Standard,2,15829
Vaca Films,2,7345
Strike Entertainment,2,655
Vendome Pictures,2,7460
Major Studio Partners,2,445
Quinta Communications,2,6370
Page 114,2,11779
View Askew Productions,2,16934
Studio Ghibli,2,10342
Vincent Pictures,2,8818
Studio Green,2,12630
VIP 2 Medienfonds,2,3801
Metropolitan Filmexport,2,656
Vision PDG,2,4109
MFPV Film,2,69
Voltage Pictures,2,10255
STX Entertainment,2,47729
Radio Television Belge Francophone (RTBF),2,7466
Summer Knowledge LLC,2,1464
Mars Media Beteiligungs,2,6402
Lorimar Film Entertainment,2,1176
Ram Bergman Productions,2,11092
Paramount Animation,2,24955
Warner Bros. Pictures,2,174
Lorimar Motion Pictures,2,1887
Warp Films,2,12180
Los Hooligans Productions,2,11705
Wayans Bros. Entertainment,2,1608
TABBAK,2,1040
Weinstock Productions,2,16946
TAFT Entertainment Pictures,2,965
Recorded Picture Company (RPC),2,11561
Parkes/MacDonald Productions,2,11084
Red Granite Pictures,2,19177
TC Productions,2,21777
Red Wagon Entertainment,2,14440
Team Todd,2,598
Marubeni,2,4650
Tele Munchen Fernseh Produktionsgesellschaft (TMG),2,7237
WT2 Productions,2,10462
Telefonica Studios,2,29564
Yari Film Group,2,2448
Mid Atlantic Films,2,2735
Zanuck Company The,2,20004
Midfield Films,2,3080
Region Nord-Pas-de-Calais,2,11434
Midnight Sun Pictures,2,17887
Mandate Pictures,2,771
Revelations Entertainment,2,906
River Road Entertainment,2,1246
Gettin' Rad Productions,2,63631
La Fabrique 2,2,7346
Hypnotic,2,7384
Astral Media,2,2743
Filmfour,2,6705
Atlantic Swiss Productions,2,22310
HanWay Films,2,2395
Atmosphere Entertainment MM,2,2995
Arc Productions,2,10280
Atomic Monster,2,76907
American Empirical Pictures,2,23449
August Entertainment,2,3322
Anchor Bay Films,2,5860
Backup Films,2,5381
87Eleven,2,23008
Batjac Productions,2,2532
Aperture Entertainment,2,33832
Baumgarten Management and Productions (BMP),2,23423
Inferno Distribution,2,11278
Bayerischer Rundfunk (BR),2,7333
Kerner Entertainment Company,2,7311
BBC,2,5996
Amblimation,2,4105
Beacon Communications,2,919
American Entertainment Partners L.P.,2,5264
Bedford Falls Company The,2,20634
Focus Films,2,1268
Benaroya Pictures,2,6692
Furst Films,2,3135
Adam Fields Productions,2,3334
Animal Kingdom,2,26995
Blackfriars Bridge Films,2,2087
Guardian Trust Company,2,542
Blake Edwards,2,6407
Haxan Films,2,15160
Block / Hanson,2,8504
Huayi Brothers Media,2,39649
Bloody Disgusting,2,15157
Impact Pictures,2,248
Blossom Films,2,32537
Intrepid Pictures,2,1224
Blue Sky Films,2,33680
Karz Entertainment,2,4194
Blue Sky Studios,2,9383
Kontsept Film Company,2,76067
Blue Tulip Productions,2,35304
Le Tax Shelter du Gouvernement Federal de Belgique,2,11921
Blue-Tongue Films,2,32299
Evolution Entertainment,2,23019
Brad Grey Pictures,2,10958
Film Afrika Worldwide,2,4792
Bridgit Folman Film Gang,2,17931
Filmfonds Wien,2,10273
Brightlight Pictures,2,1063
FilmWorks,2,7786
British Broadcasting Corporation (BBC),2,15278
Fox Atomic,2,2890
Broadway Video,2,1756
Free Range Films,2,39509
Broken Lizard Industries,2,2773
Future Films,2,10843
Buckaroo Entertainment,2,11250
Globo filmes,2,10954
Buffalo Gal Pictures,2,11517
Good Machine,2,10565
C.R.R.A.V. Nord Pas de Calais,2,11433
Grive Productions,2,6877
Callahan Filmworks,2,60378
Hakuhodo DY Media Partners,2,11846
Camelot Pictures,2,11728
Hart-Sharp Entertainment,2,11351
Canadian Film or Video Production Tax Credit (CPTC),2,8582
Herold Productions,2,1064
Carolco International N.V.,2,80461
House & Moorhouse Films,2,39250
Carthago Films S.a.r.l.,2,20395
Hyde Park Films,2,1172
Castafiore Films,2,9971
APJAC Productions,2,12943
Ce Qui Me Meut Motion Pictures,2,10572
Indian Paintbrush,2,9350
Cecchi Gori Group Tiger Cinematografica,2,371
Insurge Pictures,2,7377
Centre National du Cinema et de L'image Animee (CNC),2,17298
Isle of Man Film Commission,2,8719
Chambara Pictures,2,12234
K/O Paper Products,2,7296
Channel Four Films,2,181
Keep Your Head,2,79963
Channel One Russia,2,1039
Knickerbocker Films,2,54052
Chaocorp,2,7766
Krasnoff Foster Productions,2,8299
Cheyenne Enterprises,2,890
Latina Pictures,2,19108
China Film Group,2,5635
Amazon Studios,2,20580
China Film Group Corporation (CFGC),2,14714
ETIC Films,2,2979
Alcon Entertainment,2,1088
Fabula,2,24459
CiBy 2000,2,7832
Feigco Entertainment,2,61791
CinemaNX,2,5705
Film Fund Luxembourg,2,11776
Cinerenta Medienbeteiligungs KG,2,995
Film Victoria,2,11840
City Films,2,10720
Filmforderung Hamburg,2,2406
Clifford Werber Productions,2,46051
8383 Productions,2,15158
Clinica Estetico,2,1274
First Foot Films,2,22110
Construction Film,2,44225
Fox Animation Studios,2,11231
Cort/Madden Productions,2,53673
Anarchos Productions,2,450
Cott Productions,2,24175
Frank Yablans Presentations,2,4988
Crave Films,2,16312
Andell Entertainment,2,1683
Craven-Maddalena Films,2,1600
Furthur Films,2,33433
Creative England,2,64479
Fuzzy Door Productions,2,8789
Creative Scotland,2,8087
Gilbert Films,2,10161
Crest Animation Productions,2,21234
Golan-Globus,2,1445
Cruel and Unusual Films,2,78685
Goldcrest Films International,2,500
David Brown Productions,2,903
Anka Film,2,867
David Kirschner Productions,2,11050
Greenestreet Films,2,2150
David Ladd Films,2,21447
Antena 3 Films,2,6538
Davis Films,2,14175
Gulfstream Pictures,2,20788
Dear Film Produzione,2,11929
HandMade Films,2,20076
Delphi III Productions,2,3088
Hard Eight Pictures,2,48772
Delphi V Productions,2,1174
Hasbro,2,2598
Delux Productions,2,1472
Hedge Fund Film Partners,2,11449
Dentsu Inc.,2,1778
Anton Capital Entertainment (ACE),2,20664
Depth of Field,2,1473
Horseshoe Bay Productions,2,19552
Desperate Pictures,2,1474
Houston King Productions,2,66044
Dharma Productions,2,19146
Hughes Entertainment,2,477
Les Productions Artistes Associes,2,64
Hydraulx,2,10936
Leverage Entertainment,2,8539
IAC Film,2,10351
21 Laps Entertainment,2,2575
Image Entertainment,2,3086
Alpha Core,2,18209
Imprint Entertainment,2,5218
DJ Films,2,5654
Industry Entertainment,2,376
DNA Films,2,284
Initial Pictures,2,6781
Doha Film Institute The,2,72917
International Film Investors,2,502
Don Carmody Productions,2,22656
Iris productions,2,6938
Double Feature Films,2,215
Italian Tax Credit,2,21212
Drafthouse Films,2,10485
Jewel Productions,2,10257
Dragonfly Entertainment,2,18142
Kalima Productions GmbH & Co. KG,2,7385
Alphaville Productions,2,6556
Kasdan Pictures,2,13040
DreamWorks Pictures,2,7293
Kennedy Miller Productions,2,2537
Dylan Sellers Productions,2,8807
Key Creatives,2,2300
Eclipse Catering,2,23787
Knightsbridge Entertainment,2,46961
Altitude Film Entertainment,2,19638
Krane Entertainment,2,25358
Egoli Tossell Film,2,44224
Kumar Mobiliengesellschaft mbH & Co. Projekt Nr. 1 KG,2,12067
Element Pictures,2,3353
La Petite Reine,2,1992
Energy Entertainment,2,18617
Lawrence Bender Productions,2,2253
Entre Chien et Loup,2,15472
Les Films Alain Sarde,2,635
Envision Entertainment,2,31832
Electric City Entertainment,2,8600
WARNER BROS DIGITAL DISTRIBUTION,1,38656
Monarchy Enterprises S.a.r.l.,1,77845
Spondoolie Productions,1,19378
Next Wave Films,1,13028
Tu Vas Voir Productions,1,17469
Next Wednesday Productions,1,921
Zwart Arbeid,1,44997
Nexus Factory,1,7561
Super Crispy Entertainment,1,13369
NHK,1,15505
Tiberius Film Productions,1,5338
Nibariki,1,12516
MadRiver Pictures,1,73492
Nice Guys,1,79791
Wonderland Films,1,2299
Licht/Mueller Film Corporation,1,6092
Ministere de la Culture,1,10901
Mainstream S.A.,1,271
Stratus Film Co.,1,11027
Nimar Studios,1,7636
TBA Film,1,21288
Majestic Films International,1,2630
The Mirisch Production Company,1,11579
Lieutenant Productions,1,11266
Toronto Film Studios,1,10168
Nine Yards Two Productions,1,51771
Underworld Entertainment,1,476
Malavita,1,31824
VIP 4 Medienfonds,1,23238
Nippon Film Development and Finance Inc.,1,1202
WF/X,1,38091
Nippon Television Network (NTV),1,20192
Yannix Technology Corporation,1,53063
Nippon Television Network Corporation (NTV),1,6755
Minerva Picture Company Ltd.,1,23631
No Dream Cinema,1,864
Spacegate Productions,1,3046
No Frills Film Production,1,3851
Stars Road Entertainment,1,8931
No Such Productions,1,79209
Subotica Entertainment,1,39004
No Trace Camping,1,35846
Tales From The Crypt Holdings,1,69626
Noel Gay Motion Picture Company,1,358
Mon Voisin Productions,1,22983
Noel Pearson,1,93530
M7 Filmproduktion,1,41359
Nomad Films,1,12914
The Vault,1,6032
Nomura Babcock & Brown,1,12883
Toff Guy Films,1,2900
Malpaso Company,1,15298
Transworld Pictures,1,518
Nordisk Film,1,235
TYO Productions,1,3365
Nordisk Tonefilm International,1,3899
Universe Entertainment,1,20543
nordmedia Fonds GmbH,1,75413
Vestron Pictures,1,12360
Malpaso Company The,1,69934
Waddieish Claretrap,1,85425
Norsk Film,1,12984
Waterstone Entertainment,1,62410
Norsk Rikskringkasting (NRK),1,5404
Wildgaze,1,89818
North Box Productions,1,22637
WY Productions,1,3304
Northbrook Films,1,14227
ZDF Productions,1,8595
Northern Ireland Film and Television Commission,1,4394
SnowPiercer,1,21122
Northern Ireland Screen,1,11667
SofiTVCine 3,1,92199
Lip Sync Post,1,10247
Sordid Lives LLC,1,7071
Nostromo Pictures,1,11068
Spelling Entertainment,1,272
Notting Hill Pictures,1,283
Stage III Productions,1,13300
Nouvelles Éditions de Films (NEF),1,753
Stellar Megamedia,1,26240
Novo RPI,1,1996
M Company,1,84815
Management Company Entertainment Group (MCEG),1,8821
Summertime Entertainment,1,48471
NT2 Productions,1,20013
Synchronistic Pictures,1,1260
Nu Boyana Film Studios,1,74795
Tappeluft Pictures,1,7941
Lighthouse Pictures,1,6345
Moho Films,1,1688
Lisberger/Kushner,1,558
Tempesta Films,1,4384
Nu-Image Films,1,21543
The Body,1,90896
Number 13,1,88639
The Guber-Peters Company,1,4357
Mandalay Vision,1,6667
The Production Company,1,3987
Nuyorican Productions,1,1620
Thorn EMI Screen Entertainment,1,6179
nWave Pictures,1,10159
TinRes Entertainment,1,20658
Oak,1,16838
Tollin/Robbins Productions,1,2184
Oak Productions,1,55528
Moulin Productions Inc.,1,14373
Oasis Films,1,33831
Movie Prose,1,22746
Mandarin Film,1,7839
Moving Pictures Film and Television,1,7595
Oceana Media Finance,1,4634
Ufland,1,12548
O'Connor Brothers,1,12066
Unitel Classics,1,10706
Odd Lot Entertainment,1,3263
Valentina Films,1,31833
Odyssey Entertainment,1,3539
Versatil Cinema,1,8531
Off Hollywood Pictures,1,3768
Viking Films,1,1968
Office Federal de la Culture,1,21990
Visual Bible International,1,10169
Mandarin Films,1,12096
Walt Disney Productions,1,3166
Oldgarth Media,1,92474
warner bross Turkey,1,47502
Olfactory Productions,1,20111
Weinstein Company The,1,7289
Olga Film GmbH,1,7930
Wiedemann & Berg Filmproduktion,1,336
Olive Bridge Entertainment,1,7291
Wind Dancer Productions,1,8116
Ollin Studio,1,53638
WRA Productions,1,80996
Olympus Pictures,1,7400
XM2 Productions,1,79026
Omega Project,1,1195
Youngheart Productions,1,81129
On My Own,1,20341
Zeta Zinema,1,64359
On The Corner Films,1,56804
Sneak Preview Entertainment,1,1975
Onda Entertainment,1,11802
Sobras Producciones,1,18148
Mandarin Films Distribution Co.,1,4054
Sofica Manon,1,24455
One Race Productions,1,1225
Ming Productions,1,74695
Ontario Film Development Corporation,1,22210
Lunar Industries,1,3317
Open City Films,1,547
South Australian Film Corporation The,1,33905
Little Stranger,1,26402
Sparkler Entertainment,1,20012
Opera Film (II),1,82322
Spikings Entertainment,1,22611
Little Wing Films,1,3446
SRG SSR idee suisse,1,21987
Opus Pictures,1,7270
Lyca Productions,1,35124
Oregon Film Factory,1,13298
Steady Aim,1,69111
Oren Peli / Brian Witten Pictures,1,14734
Storm King Productions,1,23895
ORF Film/Fernseh-Abkommen,1,11388
Studio 37,1,2577
Organizacion Santo Domingo,1,84498
Mitsubishi Shoji,1,20191
Mango Farms,1,24558
Suftley,1,87394
Oriental Light and Magic (OLM),1,66289
Sunday Night,1,29312
Oriental Light and Magic Team Koitabashi,1,12658
SVT,1,3179
Origin Pictures,1,8088
Tabo Tabo Films,1,15614
Little Wolf Entertainment,1,11234
Tank Caterpillar,1,69110
Manitoba Film and Video Production Tax Credit,1,11715
Tatfilm,1,20370
Mann Made Films,1,23735
Team Downey,1,27467
Orly Films,1,354
Telefilm Wien,1,69420
Osiris Productions,1,11265
Television Espanola (TVE),1,6639
Mann/Roth Productions,1,8759
Ten Thirteen Productions,1,545
Österreichisches Filminstitut,1,11389
The Australian Children's Television Foundation,1,3426
Otis Productions,1,17863
Monophonic Inc.,1,69989
Ott Medien,1,2795
The Film Department,1,5801
Out of the Blue... Entertainment,1,879
Monterey Productions,1,1316
Outland Productions,1,7966
The Picture Factory,1,637
Mantle Clinic II,1,47396
Mosaic Media Group,1,748
Outlaw Sinema,1,13444
thefyzz,1,36109
Outpost Studios,1,25886
